time,AI,BI,AJ,BJ,OH1,OH2
8.10814825e-02,2.18262570e-03,2.14426388e-07,3.79144018e-10,-2.51243676e-14,2.16000000e+02,3.03922148e-09
-2.01061755e-13,3.78482630e-10,3.82571343e-10,2.31966872e-03,1.85631853e-07,1.21015080e-01,2.17000000e+02
1.66608860e-07,8.44984910e-03,2.41452675e-03,4.05472621e-10,3.97767074e-10,5.01800855e-01,1.93712278e-01
6.25278702e-10,-3.03467246e-12,7.51776102e-10,2.33542972e-02,2.43608511e-03,-7.27454681e-06,5.01919743e-01
2.42074956e-03,2.38544749e-01,2.19413561e-02,-2.36340407e-12,8.46512025e-10,5.00000000e-01,-7.29250892e-06
1.99134907e-02,2.52528303e-14,-2.15715268e-12,2.43148806e-01,1.99134905e-02,4.82807198e-07,5.00000000e-01
-3.60692128e-04,1.46659050e-07,2.51035543e-01,-3.81957722e-14,-1.82105900e-12,-1.94118730e-09,4.42013728e-07
4.97818406e-01,5.38385394e-10,4.50171662e-14,1.44786505e-07,2.57415088e-01,6.99833486e-07,-8.52163416e-10
-4.15517615e-04,2.02964519e-03,1.41864643e-07,4.95070431e-10,-4.81379370e-14,-5.81979275e-09,6.52977983e-07
5.00000000e-01,3.05068575e-03,4.44924147e-10,1.82443620e-03,1.33068784e-07,6.58079097e-01,-6.28955633e-09
0.00000000e+00,-3.66865523e-03,1.59813178e-03,2.29858958e-03,3.87186459e-10,4.50152405e-01,6.57794716e-01
5.00000000e-01,4.07742937e-01,1.78464458e-03,-5.09205242e-03,1.37181886e-03,2.74460559e-01,4.54435623e-01
0.00000000e+00,-2.46246486e-04,-6.86888687e-03,3.70022012e-01,1.40991342e-03,5.00486247e-01,2.77504529e-01
4.95558961e-01,5.00000000e-01,3.26800566e-01,-2.77105735e-04,-9.22100027e-03,4.99979202e-01,5.00313891e-01
-1.35587118e-02,0.00000000e+00,-3.39970141e-04,5.00000000e-01,2.78490363e-01,8.38296774e-08,4.99974902e-01
7.07603139e-04,5.00000000e-01,5.00000000e-01,0.00000000e+00,-4.42895088e-04,6.51036317e-04,7.16558473e-08
3.09050098e-09,0.00000000e+00,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.99437492e-01,5.28383798e-04
2.32000000e+02,4.76401060e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,3.73659968e-01,4.99806674e-01
4.45692054e-01,-1.05244629e-02,0.00000000e+00,4.61600679e-01,5.00000000e-01,-5.53126360e-03,3.76684697e-01
5.00166407e-01,5.95284232e-04,4.50635375e-01,7.32656786e-03,0.00000000e+00,2.85505707e-04,1.24633058e-02
-9.27212432e-06,3.10023398e-09,2.78195216e-02,6.27156275e-04,4.44603542e-01,5.00007751e-01,3.00508350e-04
5.00000000e-01,2.36000000e+02,5.81288231e-04,3.10235897e-09,5.02485029e-02,8.10640392e-04,5.00004058e-01
1.18193310e-07,4.64560511e-01,3.10448397e-09,2.37000000e+02,5.07629128e-04,5.00225781e-01,7.96940694e-04
6.05757802e-08,5.08644707e-01,2.38000000e+02,4.69098323e-01,3.10873396e-09,5.00000000e-01,5.00194287e-01
1.48834926e-07,-7.95183822e-06,4.76813448e-01,5.11921174e-01,2.39000000e+02,4.52739643e-03,5.00000000e-01
5.05174180e-08,5.00000000e-01,5.14130574e-01,-7.54614198e-06,4.82716636e-01,5.00000000e-01,4.14519024e-03
6.53708635e-01,5.47532555e-08,-7.34879256e-06,5.00000000e-01,5.15395427e-01,1.92613857e-03,5.00000000e-01
4.95084906e-01,9.50326016e-10,5.00000000e-01,4.38331032e-08,-7.19266754e-06,5.00000001e-01,1.91123546e-03
3.06675259e-01,5.55689484e-08,3.68404559e-08,-8.83186488e-09,5.00000000e-01,4.95147145e-01,5.00000001e-01
5.07545264e-01,-2.31778664e-08,-1.24396071e-08,4.78420647e-08,3.33205415e-08,5.00000000e-01,4.70147154e-01
4.99975073e-01,6.52300231e-01,4.05714856e-08,-3.98419927e-08,-2.04636393e-08,8.81908433e-05,5.00000000e-01
4.22533333e-06,4.98518294e-01,-5.06507382e-08,6.51986270e-01,2.92105976e-08,5.00000000e-01,7.64593529e-05
-5.32999517e-06,3.12358193e-01,6.51676139e-01,4.98885751e-01,-5.62228452e-08,5.00003555e-01,5.00000000e-01
3.40171755e-01,5.04683088e-01,4.99139020e-01,3.13580143e-01,6.51369713e-01,5.00000000e-01,5.00000506e-01
4.07350706e-01,4.99942857e-01,3.14750584e-01,5.03871603e-01,4.99308112e-01,6.99004009e-05,5.00000000e-01
4.73033712e-01,1.07483348e-06,5.03148861e-01,4.99943427e-01,3.15873663e-01,5.00000000e-01,5.52752190e-05
4.81167533e-05,-2.13657028e-05,4.99961013e-01,7.15143765e-07,5.02022566e-01,4.99934750e-01,5.00000000e-01
4.99999644e-01,9.79015526e-02,6.96200839e-07,-1.99561655e-05,4.99963402e-01,5.00000000e-01,4.99943743e-01
5.21624356e-05,4.05831544e-01,-1.63003305e-05,6.89431628e-02,6.73160346e-07,6.49753813e-01,5.00000000e-01
4.99954173e-01,4.82464643e-01,4.63706117e-02,4.05725795e-01,-1.11577197e-05,5.00000000e-01,6.49585621e-01
5.00000000e-01,4.42984770e-05,4.05655688e-01,4.84416351e-01,3.01515938e-02,5.01275479e-01,5.00000000e-01
3.74466568e-04,4.99999982e-01,4.86517877e-01,4.32911433e-05,4.05603855e-01,4.94060649e-01,5.01190657e-01
5.00000000e-01,4.73762671e-05,4.21992330e-05,4.99999723e-01,4.88582943e-01,4.92149430e-01,4.95863335e-01
1.85344548e-04,4.99980859e-01,4.99999299e-01,4.34421372e-05,3.99135751e-05,6.48598580e-01,4.94784515e-01
5.00000000e-01,5.00000000e-01,3.98189958e-05,4.99982088e-01,4.99999173e-01,4.99568554e-01,6.48277671e-01
6.55341145e-04,1.97541458e-04,4.99983033e-01,5.00000000e-01,3.72354489e-05,5.00477675e-01,4.99583482e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.07256389e-04,4.99986645e-01,5.00602239e-01,5.00306266e-01
3.11272849e-05,5.13127001e-06,6.90027637e-05,5.00000000e-01,5.00000000e-01,4.99826483e-01,5.00270205e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-2.47382146e-06,4.38054067e-05,4.99729843e-01,4.99863783e-01
4.99999658e-01,1.38978018e-06,7.06911494e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99800719e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,6.36069711e-07,-3.76772903e-07,4.99903648e-01,5.00000000e-01
1.55777170e-05,1.53743822e-05,3.18533842e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99941328e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.01103522e-05,1.52585040e-07,5.00000984e-01,5.00000000e-01
4.99999745e-01,4.99999730e-01,5.97006926e-06,5.00000000e-01,5.00000000e-01,4.04940104e-01,5.00000973e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999723e-01,4.61162005e-06,-3.41164774e-05,4.04795537e-01
6.14510907e-01,-7.31380415e-04,5.00621662e-01,4.99999995e-01,5.00000006e-01,4.99999999e-01,-8.81132537e-05
5.00000007e-01,5.00000000e-01,4.99999995e-01,-2.10947448e-03,5.01735670e-01,4.99710281e-01,4.99999999e-01
5.05742451e-01,5.00573235e-01,-3.45685386e-03,5.00000000e-01,4.99999995e-01,4.95401541e-01,4.99563727e-01
4.99563727e-01,4.99999995e-01,5.00000000e-01,5.00889458e-01,-6.00558932e-03,4.93265999e-01,4.93137921e-01
5.00176104e-01,5.64500292e-01,5.01326008e-01,4.99999995e-01,5.00000000e-01,5.07708222e-01,4.87265535e-01
5.14491456e-01,5.00000008e-01,4.99999995e-01,5.14491456e-01,5.01791345e-01,5.08452286e-01,5.10617008e-01
4.81574015e-01,5.22270449e-01,4.64495303e-01,5.00000007e-01,4.99999995e-01,5.00000000e-01,5.14731471e-01
5.31294098e-01,5.00073480e-01,5.00000006e-01,5.31294105e-01,3.65423633e-01,3.91105132e-01,5.00000000e-01
5.19936463e-01,5.01428970e-01,5.38810299e-01,5.00143748e-01,5.00000005e-01,5.00000000e-01,3.90657004e-01
5.00100575e-01,2.77797304e-01,5.00100575e-01,5.01430186e-01,5.39355707e-01,5.00049314e-01,5.00000000e-01
5.01426739e-01,4.58303466e-01,5.01426738e-01,2.72549626e-01,5.00049314e-01,-1.33614835e-09,4.99898734e-01
4.99999995e-01,5.40797406e-01,2.65049686e-01,4.56138742e-01,5.01388977e-01,-3.19431303e-03,-1.39906885e-09
4.75878049e-01,5.21108616e-01,4.53876626e-01,5.41521503e-01,2.62124717e-01,1.92607040e-10,-3.38451885e-03
5.00000000e-01,4.99408827e-01,5.42027286e-01,5.20936871e-01,4.51495727e-01,9.05107671e-04,3.40056171e-11
5.21188354e-01,5.00993197e-01,5.20446553e-01,4.99074590e-01,5.42292358e-01,-6.80287202e-11,6.45851699e-04
3.82974214e-01,4.99999995e-01,4.98685732e-01,5.00755626e-01,5.19624876e-01,-1.31897439e-05,-1.18262962e-10
-1.77604632e-03,4.74847609e-01,5.00472577e-01,4.99999996e-01,4.98249122e-01,-5.27970509e-09,-2.71438546e-05
4.99999999e-01,4.99999999e-01,4.99999996e-01,4.74732121e-01,5.00316727e-01,-6.23249185e-02,-3.15835988e-13
4.98019152e-01,5.17842094e-01,4.75137892e-01,4.99999998e-01,4.99999997e-01,2.04191306e-08,-6.18632078e-02
4.75448369e-01,3.79534979e-01,4.99999998e-01,5.17545351e-01,4.75448380e-01,5.35884357e-01,2.04164988e-08
4.41952320e-01,-1.84461249e-03,5.16954156e-01,3.79350240e-01,4.99999998e-01,-3.20652884e-13,5.33526720e-01
5.15784252e-01,5.00000000e-01,3.78980697e-01,-1.83705159e-03,5.15784251e-01,-6.03252244e-02,-2.78438413e-13
5.14569855e-01,4.97983752e-01,-1.81370183e-03,5.00000000e-01,3.78304884e-01,4.51603639e-14,-5.67242652e-02
4.99999999e-01,4.79367839e-01,5.00000000e-01,4.97968803e-01,-1.77902189e-03,5.00960671e-01,4.51407060e-14
3.77228827e-01,4.42634774e-01,4.97972063e-01,4.80040324e-01,5.00000000e-01,7.40434952e-02,5.00598624e-01
5.00000000e-01,5.06834526e-01,4.80592397e-01,4.43303655e-01,4.97989312e-01,4.44138086e-01,7.55816154e-02
4.98011102e-01,5.07618786e-01,4.44138094e-01,5.04665084e-01,4.81101796e-01,3.14632637e-02,4.45097117e-01
-1.56309700e-10,4.99999999e-01,5.02511717e-01,5.05819530e-01,4.45097125e-01,5.02187732e-01,3.16361743e-02
-2.84058153e-03,3.75966335e-01,5.02187748e-01,4.99999999e-01,4.98241902e-01,7.07656824e-11,4.94860867e-01
-1.19183207e-09,5.00000000e-01,4.99999999e-01,3.75383860e-01,4.94860883e-01,3.65500654e-01,4.36879637e-11
-3.53019365e-03,4.97108782e-01,3.73892994e-01,4.99999999e-01,4.99999999e-01,1.09647559e-01,3.58452828e-01
-1.63672295e-10,3.18718578e-10,4.99999999e-01,4.96340269e-01,3.72004807e-01,4.72321739e-01,1.20541143e-01
-3.55899885e-04,-1.12895303e-04,4.95671257e-01,3.34116318e-10,4.99999999e-01,4.40151764e-02,4.77051090e-01
2.78946845e-14,-1.58460960e-09,3.06756853e-10,2.32418685e-05,4.95104676e-01,4.19291918e-01,5.19090534e-02
1.35716002e-01,-5.84723919e-03,4.18650595e-05,-2.06364009e-09,2.33518015e-10,3.18842844e-01,3.97237313e-01
1.97351644e-08,-1.12396875e-10,-1.40004131e-09,-6.29372178e-03,-1.01788988e-04,4.89675057e-01,3.16747069e-01
2.05830418e-01,-3.06730773e-04,-6.37592302e-03,-1.06254731e-10,-1.66497477e-09,1.52512037e-09,4.89512433e-01
3.16984872e-14,3.16704326e-14,-1.03606294e-10,-2.99767476e-04,-6.46051437e-03,1.88735443e-01,1.57916776e-09
2.21045094e-01,2.20028823e-01,-2.86081463e-04,3.22824257e-14,-9.83531382e-11,-1.74312952e-09,1.95361839e-01
4.48351744e-14,1.94830643e-08,3.29257506e-14,2.37270563e-01,-2.72771166e-04,5.76445791e-02,-1.66900137e-09
4.96117384e-01,1.32738379e-01,2.54515897e-01,1.91426723e-08,3.35865184e-14,-1.29588653e-10,5.78025203e-02
2.05834159e-01,3.43493233e-14,1.83519044e-08,1.13944732e-01,2.71692493e-01,-9.76083161e-04,-1.52261495e-10
4.97338407e-01,2.90868249e-01,9.68837433e-02,3.50567685e-14,1.70357332e-08,1.18317441e-10,-1.02954219e-03
5.80182061e-02,4.51849463e-14,3.57767499e-14,3.07878101e-01,8.16532914e-02,1.27937228e-04,1.00976885e-10
3.38844819e-01,5.02084669e-01,3.24443024e-01,4.52286569e-14,3.64901579e-14,4.74208019e-09,8.87352385e-05
-4.83154996e-12,1.91450129e-01,4.52347895e-14,5.02312892e-01,3.40397781e-01,1.74009832e-01,5.70184634e-09
2.77039492e-01,5.00005287e-01,5.02079657e-01,1.74009836e-01,4.52185295e-14,1.20659707e-08,1.49285009e-01
1.49285014e-01,5.83219616e-02,1.49285014e-01,5.00477576e-01,5.01632540e-01,5.86440697e-02,1.20950152e-08
5.00881047e-01,3.09137018e-01,5.00881047e-01,5.86440947e-02,1.16975159e-01,-7.47621776e-10,5.89940228e-02
5.89940350e-02,-3.85018560e-12,5.89940477e-02,3.01676413e-01,5.01213724e-01,-1.41088430e-03,-7.36419682e-10
2.94212423e-01,2.60033567e-01,2.94212410e-01,-2.99350947e-12,5.93301111e-02,-1.16717871e-04,-1.45814476e-03
2.55781969e-01,2.12850677e-02,-2.30684651e-12,2.55781970e-01,2.86744591e-01,4.86044325e-01,-1.30600118e-04
4.86044324e-01,5.01977332e-01,2.51954745e-01,1.14403381e-02,-1.96354070e-12,-1.00458698e-03,4.85897323e-01
2.27195797e-09,6.00565614e-02,7.01804689e-03,5.02171096e-01,2.48124063e-01,-1.39923885e-02,-1.04715060e-03
3.76084396e-03,2.59795864e-01,5.02452281e-01,6.03497468e-02,3.76084396e-03,0.00000000e+00,-1.51830083e-02
-7.40322899e-11,2.32769022e-01,6.05355687e-02,2.46291419e-01,5.02605032e-01,5.00000000e-01,0.00000000e+00
6.06410976e-02,4.85175647e-01,2.32801593e-01,2.25100070e-01,6.06410976e-02,0.00000000e+00,5.00000000e-01
-4.38560267e-10,6.63822659e-10,2.17472640e-01,4.85024944e-01,2.19372924e-01,0.00000000e+00,0.00000000e+00
-1.80921452e-03,1.02213641e-03,4.84944674e-01,5.30766351e-10,2.09923279e-01,4.90545538e-01,0.00000000e+00
2.61711142e-11,-9.23203864e-12,3.46890100e-10,7.35241707e-04,4.84953665e-01,1.95241832e-01,4.90594853e-01
1.88001144e-04,6.04349140e-02,5.29625148e-04,-1.21325105e-11,2.94576483e-10,4.05900654e-04,1.88227201e-01
1.64634952e-10,-4.10427300e-10,-2.54175302e-12,6.00291314e-02,3.82337802e-04,4.03444091e-09,6.52562151e-04
2.76951035e-04,-1.71802754e-03,5.91919820e-02,-3.82249151e-10,-8.89024062e-12,3.32000000e+02,4.03555381e-09
1.18222184e-08,2.94177469e-10,-3.50088002e-10,-1.63155984e-03,5.77537870e-02,5.05226384e-01,3.33000000e+02
5.57428766e-02,1.20526594e-03,-1.52093931e-03,3.60062007e-10,-3.10180058e-10,1.34329606e-01,5.06348095e-01
-4.33344619e-10,2.97245448e-11,4.43704405e-10,1.46220927e-03,-1.39930906e-03,-9.77080099e-06,1.24803671e-01
-1.30509696e-03,7.69730009e-05,1.62872653e-03,6.21836358e-11,4.37997594e-10,5.00000000e-01,-9.32360627e-06
1.73159750e-03,1.01970720e-08,-1.53874644e-13,5.31301020e-05,1.73159663e-03,-5.37843051e-09,5.00000000e-01
4.90536508e-01,4.50982205e-02,3.66221910e-05,9.68120047e-09,4.08707948e-11,-5.79411593e-07,2.76047442e-08
-4.30305491e-04,-3.73789202e-10,9.13373586e-09,4.21027888e-02,2.61865491e-05,-8.03809067e-08,-5.92188244e-07
6.61637736e-02,-1.24951076e-03,3.62967665e-02,-3.12456433e-10,8.03868086e-09,-6.74890736e-07,-2.07314873e-08
0.00000000e+00,3.00765352e-03,-2.56437921e-10,-1.15630508e-03,3.10798049e-02,5.03266583e-01,-5.62758287e-07
5.00000000e-01,4.97735782e-01,-1.02758238e-03,3.40031716e-03,-2.05723125e-10,7.13066467e-01,5.02862687e-01
0.00000000e+00,-3.93813925e-05,3.77336646e-03,5.00134078e-01,-8.88077713e-04,4.71481083e-06,7.11316282e-01
0.00000000e+00,2.11168178e-01,5.02683340e-01,9.72684396e-05,4.26736737e-03,2.37358552e-01,3.66724516e-06
5.07557221e-01,0.00000000e+00,9.83914517e-05,2.99043403e-01,5.05681788e-01,5.00033727e-01,2.33275249e-01
1.06492204e-01,5.00000000e-01,3.86985580e-01,0.00000000e+00,-1.05083463e-03,1.20083582e-02,5.00010800e-01
2.80303489e-02,0.00000000e+00,0.00000000e+00,5.00000000e-01,3.98653017e-01,-3.76830887e-04,1.14937936e-02
4.06355251e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00,0.00000000e+00,-8.79125932e-04,-3.74071015e-04
3.48000000e+02,4.85342219e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,4.99293697e-01,-1.36127233e-03
5.02431069e-01,1.01399550e-01,0.00000000e+00,4.74701047e-01,0.00000000e+00,4.67288933e-01,4.99222220e-01
1.64768382e-02,4.63097541e-02,4.62288531e-01,9.95022476e-02,0.00000000e+00,4.99857407e-01,4.53964987e-01
-6.46325840e-06,4.06870833e-09,9.76257211e-02,4.95993427e-02,4.48522255e-01,-1.65574012e-04,4.99861313e-01
5.00000000e-01,3.52000000e+02,5.20900479e-02,4.06999728e-09,9.58350082e-02,4.99743432e-01,-1.69600945e-04
-2.56511931e-08,5.00551282e-01,4.07257519e-09,3.53000000e+02,5.53127530e-02,4.99186690e-01,4.99747163e-01
-1.80241678e-07,2.95336466e-03,3.54000000e+02,4.99573187e-01,4.07773101e-09,5.00000000e-01,4.99367775e-01
-2.76358055e-08,-2.71613589e-06,4.98044557e-01,-4.68935959e-03,3.55000000e+02,-4.94466373e-03,5.00000000e-01
-7.34501796e-08,5.00000000e-01,-8.85264573e-03,-2.67098485e-06,4.97407995e-01,4.99999999e-01,-3.95929436e-03
4.98751166e-01,4.46088019e-09,-4.42404522e-06,5.00000000e-01,-1.03657660e-02,4.94330349e-01,4.99999999e-01
6.90691419e-01,-1.16083873e-08,5.00000000e-01,-5.91946321e-09,-7.91029493e-06,4.99999990e-01,4.94943788e-01
6.55137456e-07,4.86724116e-09,2.12235402e-09,3.46980382e-08,5.00000000e-01,5.02826291e-02,4.99999989e-01
2.10586652e-01,3.67396728e-08,1.38763616e-08,6.53382643e-09,3.65571965e-09,5.00000000e-01,8.47780598e-02
5.00001445e-01,4.98853180e-01,1.12251580e-08,3.03188455e-08,3.65935241e-08,4.99923054e-01,5.00000000e-01
-2.41416743e-03,6.86296184e-01,2.56778514e-08,4.98994084e-01,1.09470012e-08,5.00000000e-01,4.99925577e-01
9.12420475e-05,5.83850656e-07,4.99137979e-01,6.85327202e-01,1.37568348e-08,2.01295837e-05,5.00000000e-01
2.44479898e-01,2.05011187e-01,6.83487384e-01,4.64741305e-07,4.99385345e-01,5.00000000e-01,1.12392627e-05
5.00043116e-01,4.99997645e-01,3.80132415e-07,2.03075883e-01,6.81766138e-01,4.99929109e-01,5.00000000e-01
1.01688228e-02,-4.41000375e-04,2.02647129e-01,4.99998001e-01,3.69372950e-07,5.00000000e-01,4.99929588e-01
4.99938058e-01,3.49357369e-05,4.99998440e-01,-3.30457503e-04,2.01803113e-01,5.00013432e-01,5.00000000e-01
3.67807707e-06,4.40668799e-01,-2.10814814e-04,2.02314039e-05,4.99998900e-01,5.00000000e-01,5.00004234e-01
4.99931285e-01,5.00004853e-01,1.11638781e-05,4.71921201e-01,-1.80594295e-04,4.99819148e-01,5.00000000e-01
5.00002345e-01,4.19608848e-03,4.86430453e-01,5.00006314e-01,7.58748258e-06,5.00000000e-01,4.99846124e-01
5.00000000e-01,4.99948940e-01,5.00007184e-01,2.72578350e-03,4.93597256e-01,1.94400676e-01,5.00000000e-01
-9.05647023e-05,1.09144999e-06,1.13962256e-03,4.99952651e-01,5.00006316e-01,2.05693093e-01,1.92440173e-01
5.00000000e-01,4.99943809e-01,4.99955848e-01,8.91696578e-07,6.29846471e-04,3.95728875e-04,2.00096480e-01
4.99936325e-01,4.99998955e-01,3.74399200e-07,4.99949688e-01,4.99961142e-01,4.99980311e-01,3.44090021e-04
5.00000000e-01,5.00000000e-01,4.99954779e-01,5.00000619e-01,1.74293038e-07,4.99980967e-01,4.99990511e-01
5.00001404e-01,-3.50824486e-05,4.99999423e-01,5.00000000e-01,4.99962648e-01,1.72173946e-01,4.99993161e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-2.33865563e-05,4.99999956e-01,1.55026443e-05,1.60682363e-01
4.99986173e-01,4.99984027e-01,-1.37471839e-05,5.00000000e-01,5.00000000e-01,1.48094231e-01,1.00396644e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99990986e-01,-7.60620434e-06,4.22482454e-05,1.41968579e-01
7.80103013e-08,5.00000940e-01,4.99993063e-01,5.00000000e-01,5.00000000e-01,5.00000001e-01,6.20810955e-05
5.00000000e-01,5.00000007e-01,5.00000000e-01,5.00002522e-01,5.00049997e-01,6.24812488e-01,5.00000001e-01
5.00856048e-01,5.05052403e-01,5.00004381e-01,5.00000007e-01,5.00000000e-01,5.00000000e-01,6.25840521e-01
5.00000000e-01,5.00000000e-01,5.00000007e-01,5.07089189e-01,5.00006456e-01,5.00007386e-01,5.00000000e-01
5.00020425e-01,-4.91465184e-06,5.10874548e-01,5.00000000e-01,5.00000007e-01,5.01438879e-01,5.00011059e-01
5.00000008e-01,5.00000000e-01,5.00000000e-01,1.10044142e-06,5.14404624e-01,5.69132673e-04,5.01735193e-01
5.21933586e-01,5.01995285e-01,2.02982878e-06,5.00000000e-01,5.00000000e-01,5.00000000e-01,7.52099462e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.02188310e-01,2.78323518e-06,1.46421597e-01,5.00000000e-01
1.40585995e-01,5.00040064e-01,5.02551834e-01,5.00000000e-01,5.00000000e-01,6.43762065e-01,1.46941063e-01
1.46941063e-01,5.00000005e-01,5.00000000e-01,5.00024778e-01,5.02906691e-01,5.17940061e-01,6.39843118e-01
3.84957135e-04,5.41682404e-01,4.99995801e-01,5.00000005e-01,5.00000000e-01,4.99987298e-01,5.16810716e-01
5.38114887e-01,5.00000000e-01,5.00000000e-01,5.38114890e-01,4.99987697e-01,-2.84701501e-05,4.99985699e-01
5.15842902e-01,1.40530804e-01,5.35414435e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.14330079e-04
1.40526704e-01,1.44651559e-01,5.00000000e-01,1.40526704e-01,5.30450999e-01,4.96915817e-01,4.99999999e-01
-2.62687378e-04,-3.40597884e-05,1.40518504e-01,1.43469358e-01,5.00000000e-01,5.00000000e-01,4.96331324e-01
1.42292458e-01,5.16264929e-01,1.42292458e-01,-2.36553903e-04,1.40510306e-01,1.40000090e-01,5.00000000e-01
-5.98146592e-04,4.96722478e-01,-5.98146638e-04,5.05941808e-01,1.40000090e-01,-1.75218798e-09,1.37810178e-01
4.99999998e-01,1.40477534e-01,4.96927761e-01,4.88015934e-01,-9.02987694e-04,-4.64652858e-03,-1.82709166e-09
5.82143376e-01,-8.91241355e-04,4.70932569e-01,1.40444798e-01,4.79948559e-01,-3.25529641e-12,-5.30941274e-03
5.00000000e-01,1.29869696e-01,1.40412098e-01,-9.99877176e-04,4.54410317e-01,4.99173378e-01,-1.02623549e-12
5.00002979e-01,-2.23513828e-03,-1.10375555e-03,1.22878437e-01,1.40346817e-01,-7.83746501e-12,4.99222604e-01
4.96362613e-01,4.99999998e-01,1.16424954e-01,-2.61239197e-03,-1.14322600e-03,4.99898662e-01,-7.99909171e-12
-4.86417889e-03,4.81742459e-01,-2.66929526e-03,4.99999997e-01,1.15480854e-01,1.95731937e-08,4.99899594e-01
4.99999999e-01,5.00000000e-01,4.99999997e-01,4.78399510e-01,-2.72725616e-03,1.39269063e-01,1.92921357e-08
1.12635026e-01,4.99998844e-01,4.75108927e-01,5.00000000e-01,4.99999997e-01,9.71782649e-12,1.15132143e-01
4.76038170e-01,4.96375397e-01,5.00000000e-01,5.00001185e-01,4.76038170e-01,4.05640418e-07,-5.04664171e-12
3.60770936e-01,-5.63683288e-03,5.00001446e-01,4.96369494e-01,5.00000000e-01,4.49021930e-14,-2.81996904e-07
5.00000154e-01,4.99999999e-01,4.96360366e-01,-5.88933295e-03,5.00000154e-01,4.96792115e-01,4.49308561e-14
-1.24561231e-03,1.04928631e-01,-6.15940286e-03,4.99999999e-01,4.96348262e-01,4.51054220e-14,4.97156523e-01
4.99999999e-01,4.91677066e-01,4.99999999e-01,1.02975233e-01,-6.44855865e-03,4.99988338e-01,4.51053872e-14
4.96313764e-01,3.26970102e-01,1.01013187e-01,4.93944097e-01,4.99999999e-01,5.97638054e-02,4.99987898e-01
5.00000000e-01,5.00000205e-01,4.95568669e-01,3.18488280e-01,9.90443098e-02,3.01454615e-01,6.03369651e-02
9.51025266e-02,-1.38274418e-03,3.01454628e-01,4.99998362e-01,4.97631408e-01,-7.45767853e-04,2.66975193e-01
-9.74064712e-10,4.99999999e-01,5.00001008e-01,-1.50729277e-03,2.66975205e-01,-1.54311526e-03,-7.73366396e-04
-1.82452575e-02,4.94753818e-01,-1.54311544e-03,4.99999999e-01,5.00000471e-01,1.53493515e-11,-1.23631599e-03
1.00192894e-11,5.00000000e-01,4.99999999e-01,4.92227717e-01,-1.23631613e-03,8.66273804e-02,1.66165700e-10
5.00616462e-01,1.01676968e-01,4.87678390e-01,5.00000000e-01,4.99999998e-01,5.68560165e-02,9.25809708e-02
2.06628008e-12,-4.97299108e-10,5.00000000e-01,1.34154764e-01,4.82843591e-01,1.21758534e-01,5.25619397e-02
4.99900237e-01,1.33091163e-02,1.75846969e-01,-4.26210783e-10,5.00000000e-01,2.45454609e-03,1.08100549e-01
-8.66717158e-11,6.30321906e-11,-3.64446979e-10,3.24493875e-02,2.24460102e-01,7.69022086e-03,3.55439465e-03
-3.54580976e-04,5.06696816e-01,5.57045572e-02,6.77429153e-11,-3.11939487e-10,1.33938344e-01,9.87462336e-03
4.35745374e-11,1.55167614e-10,5.91997894e-11,5.07858088e-01,8.20508567e-02,3.97780836e-03,1.47038495e-01
8.54494332e-05,5.00855510e-01,5.08488068e-01,3.12612380e-10,3.80871411e-11,2.15928474e-12,1.46156926e-02
4.49969277e-14,-8.57869347e-11,4.20580425e-10,5.01479408e-01,5.08616897e-01,3.10785505e-02,-1.04445031e-12
4.98165936e-01,-3.13327143e-04,5.02109792e-01,-7.12722099e-11,4.80678830e-10,1.09034002e-12,2.87573135e-02
4.51165569e-14,2.98849065e-11,-7.81772705e-11,-2.96414150e-04,5.02742443e-01,6.31664010e-03,-2.02193089e-12
5.00132595e-01,2.11294464e-05,-2.76282664e-04,-1.49434452e-11,-6.21382185e-11,-1.28052351e-10,6.24023668e-03
2.30247452e-02,4.50339854e-14,2.34008776e-11,5.60754931e-06,-2.30877507e-04,6.33698794e-02,-1.23154517e-10
4.58432318e-02,4.98745600e-01,3.76262477e-06,4.50365379e-14,2.37525960e-12,-1.18091456e-10,6.60129551e-02
6.16785637e-03,4.51068702e-14,4.50390076e-14,4.98790057e-01,2.10139685e-06,9.54406180e-02,-1.08981817e-10
1.20706332e-02,4.99984939e-01,4.98875423e-01,4.51049441e-14,4.50437429e-14,4.70176853e-09,1.05323649e-01
