time,AI,BI,AJ,BJ,OH0,OH1,OH2
5.00820155e-01,5.00000006e-01,5.00455725e-01,3.41044248e-04,1.16123151e-04,1.13852554e-11,1.80446030e-05,1.18252121e-11
4.44384076e-04,5.28289693e-01,5.38611715e-04,5.00000005e-01,5.00523640e-01,5.00038722e-01,1.12191101e-11,1.86834336e-05
5.00000000e-01,5.00000000e-01,5.00000005e-01,5.28974998e-01,5.68081443e-04,4.01821647e-10,5.00041932e-01,1.12669037e-11
5.00411418e-01,4.99998957e-01,5.30188353e-01,5.00000000e-01,5.00000005e-01,8.61465539e-04,4.01471651e-10,5.00045294e-01
5.00000000e-01,5.00986625e-01,5.00000000e-01,4.99998229e-01,5.31742209e-01,-1.75308740e-12,8.80035487e-04,3.83649894e-10
5.00471310e-01,6.18360098e-04,4.99997455e-01,5.00916968e-01,5.00000000e-01,5.00118510e-01,-1.72192472e-12,8.65787211e-04
5.00000000e-01,5.00000000e-01,5.00817829e-01,6.36396122e-04,4.99996820e-01,2.66451520e-08,5.00105746e-01,-2.66149615e-12
5.31563899e-01,5.00482627e-01,6.39096323e-04,5.00000000e-01,5.00746277e-01,5.37075587e-01,2.04189891e-08,5.00102370e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00480325e-01,6.37135124e-04,4.51065683e-14,5.36234013e-01,2.04171092e-08
4.99996144e-01,5.00343043e-01,5.00478159e-01,5.00000000e-01,5.00000000e-01,5.00010091e-01,4.51065299e-14,5.34556323e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00320701e-01,5.00473647e-01,1.80698977e-10,5.00008793e-01,4.51064436e-14
5.00596533e-01,5.26873541e-01,5.00275712e-01,5.00000000e-01,5.00000000e-01,8.32266828e-05,7.83215027e-11,5.00006341e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.23025238e-01,5.00186944e-01,4.51048821e-14,-6.52419932e-04,-2.38839433e-10
5.00380582e-01,4.99992313e-01,5.17054052e-01,5.00000000e-01,5.00000000e-01,4.99980427e-01,4.51050228e-14,-1.12040694e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99992000e-01,5.12737031e-01,-4.05696801e-09,4.99965782e-01,4.51035300e-14
4.99484093e-01,4.99216125e-01,4.99994393e-01,5.00000000e-01,5.00000000e-01,-7.89291585e-03,-4.05264256e-09,4.99957273e-01
-3.75724868e-11,5.00000000e-01,5.00000000e-01,4.98519884e-01,4.99993846e-01,-7.33920620e-11,-8.18925089e-03,-4.05253388e-09
-3.73265430e-05,4.99825546e-01,4.97904058e-01,5.00000000e-01,5.00000000e-01,-1.74876115e-04,-9.07974018e-12,-8.50024961e-03
-5.09064763e-11,5.00000000e-01,5.00000000e-01,4.99647138e-01,4.97405086e-01,-1.03075347e-09,-2.04520312e-04,-8.76368540e-11
4.99923973e-01,4.98304294e-01,4.99475329e-01,5.00000000e-01,5.00000000e-01,-1.63879057e-03,-1.08657458e-09,-2.43981200e-04
-1.21866990e-09,-4.17250721e-11,5.00000000e-01,4.98135610e-01,4.99165987e-01,-1.04345616e-02,-1.88466931e-03,-1.14673574e-09
-2.50766015e-03,-9.00815966e-05,4.98108612e-01,-5.88543591e-11,5.00000000e-01,4.74534927e-01,-1.30724245e-02,-2.32987977e-03
-1.84383829e-12,-3.25095079e-11,-3.38450504e-11,-1.00354981e-04,4.98153024e-01,-2.81649868e-04,4.62061247e-01,-1.76314492e-02
4.99484598e-01,4.99800822e-01,-9.96186543e-05,-2.88844928e-11,-4.80169213e-11,-5.57440519e-04,-2.78058356e-04,4.49596633e-01
1.98589119e-08,-1.52594457e-09,-2.34835897e-11,4.99789425e-01,-9.31046495e-05,-3.49017573e-03,-5.43814135e-04,-2.71932144e-04
2.35042714e-01,-4.33374068e-03,4.99785236e-01,-1.48375552e-09,-2.24764332e-11,-4.58410113e-03,-3.84648643e-03,-5.27959051e-04
4.51049404e-14,-8.39184556e-13,-1.53810747e-09,-4.63562078e-03,4.99785339e-01,1.25468628e-08,-5.00379470e-03,-4.20969764e-03
4.99998030e-01,4.99617353e-01,-4.94098714e-03,2.40336649e-12,-1.47204989e-09,6.15726140e-02,1.25930386e-08,-5.76526539e-03
-2.19586448e-09,1.46823297e-08,-4.63133309e-13,4.99664343e-01,-5.55540743e-03,-7.37442044e-18,6.14328842e-02,1.24972343e-08
-8.30895426e-03,3.52270365e-02,4.99704603e-01,7.93834199e-09,3.08905823e-12,-5.36850963e-06,-7.35780680e-18,6.13240019e-02
4.51071364e-14,4.51054313e-14,3.90266797e-09,1.64085331e-02,4.99727527e-01,-1.04573873e-09,-5.37695548e-06,-7.39409824e-18
5.00008600e-01,5.00003954e-01,6.49619385e-03,4.51071614e-14,1.58959362e-09,-6.25869622e-03,-9.39814567e-10,-5.38534780e-06
-1.10687731e-10,-1.33915396e-09,4.51052584e-14,5.00001878e-01,1.51955080e-03,-7.97535654e-10,-7.35317816e-03,-8.36356407e-10
-1.30425557e-01,-4.97513101e-03,4.99995534e-01,-1.30217273e-09,4.51066810e-14,-1.18333149e-02,-8.01200598e-10,-8.70630224e-03
-4.18939034e-11,4.51050836e-14,-1.05166385e-09,-4.58332222e-03,4.99987230e-01,-3.42338326e-11,-1.83923378e-02,-6.57492396e-10
-4.35721929e-04,4.99957579e-01,-4.30286358e-03,4.51031366e-14,-1.13569152e-09,-8.41196392e-02,-4.01110530e-12,-2.72975135e-02
-5.55003714e-10,4.12140220e-12,4.51037352e-14,4.99949418e-01,-4.04948660e-03,5.97216289e-02,-8.31575456e-02,8.13817169e-11
-1.34932357e-02,-1.28787248e-01,4.99959862e-01,-2.58911319e-12,4.51033417e-14,1.45419893e-01,5.69556210e-02,-7.93300532e-02
-1.28303111e-01,-1.09631281e-10,3.95717412e-12,-1.28303111e-01,4.99997565e-01,-5.66036201e-06,1.19597182e-01,5.09101897e-02
1.19597192e-01,-3.81003620e-04,-1.27745716e-01,-1.28496236e-10,-1.46804891e-12,4.54639545e-05,-5.67429961e-06,9.79339498e-02
7.65970406e-06,-3.17130984e-10,4.28513097e-11,7.65975096e-06,-1.27141116e-01,1.83968639e-11,1.00556955e-03,-5.65320613e-06
1.00556942e-03,3.74592011e-02,4.41233020e-04,-2.64374773e-10,6.24393506e-11,3.28727057e-02,1.58233182e-11,2.03018216e-03
6.12837307e-02,-1.25994755e-01,-1.91330394e-10,6.12837298e-02,9.91555804e-04,-8.25158017e-02,4.87088751e-02,1.66207869e-11
9.29221537e-02,5.62421213e-02,8.72071931e-02,-1.25502682e-01,-1.59776111e-10,4.99627944e-01,-8.52811798e-02,6.59452701e-02
5.43670212e-09,1.90656534e-03,-1.25064945e-01,4.82762457e-02,1.13972967e-01,3.56053180e-02,4.99717698e-01,-8.73694369e-02
2.05338383e-02,4.38679906e-03,4.23749419e-02,2.16187121e-03,-1.24675595e-01,1.54234435e-01,3.56805668e-02,4.99722178e-01
-6.70504723e-18,1.45427628e-01,2.17240923e-03,4.38233833e-03,4.15558779e-02,4.07527579e-02,1.59216524e-01,3.51688498e-02
-5.11842035e-06,1.59216523e-01,4.35534291e-03,1.49983999e-01,2.16898576e-03,4.17556202e-03,3.92407189e-02,1.69273302e-01
-7.08000172e-11,4.47465495e-09,1.59032828e-01,1.69273301e-01,4.17556152e-03,5.00000000e-01,3.90395993e-03,3.78546007e-02
1.03661312e-01,1.84113820e-02,1.79463649e-01,4.32855735e-09,1.67991204e-01,0.00000000e+00,5.00000000e-01,3.67961272e-03
-6.12934815e-11,-6.47571834e-18,4.19472580e-09,1.78156286e-02,1.89807076e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01
-9.05451168e-02,-4.90050937e-06,1.72747197e-02,-6.41007565e-18,4.07282305e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00
2.03255686e-09,-5.05271025e-11,-6.34002336e-18,-4.85042908e-06,1.67738015e-02,4.54136253e-01,0.00000000e+00,5.00000000e-01
5.36655300e-03,1.30506147e-01,-4.79985677e-06,-5.08943811e-11,-6.26207443e-18,2.16626182e-01,4.52810545e-01,0.00000000e+00
1.52776864e-02,-5.80933842e-11,-5.52992371e-11,1.44218020e-01,-4.69603541e-06,2.09290766e-03,2.29140480e-01,4.51301648e-01
2.88339246e-02,-9.28955425e-02,1.58099078e-01,-6.22000764e-11,-5.95580709e-11,3.07964306e-09,1.26649183e-03,2.39386252e-01
-4.47745307e-06,6.01722136e-10,-6.21881562e-11,-9.37717542e-02,1.72168252e-01,2.45000000e+02,3.08180081e-09,7.61627016e-04
4.26038358e-03,7.61627004e-04,-9.46206768e-02,3.78085195e-10,-5.92410190e-11,4.86621623e-01,2.46000000e+02,3.08395856e-09
4.12424837e-12,1.08121837e-02,2.24111248e-10,4.57912103e-04,-9.53854545e-02,5.06378957e-01,4.91964038e-01,2.47000000e+02
2.15563362e-01,1.98830809e-02,2.84526353e-04,9.87039307e-03,1.45468357e-10,2.18040838e-01,5.06168431e-01,4.95207704e-01
-9.65320319e-02,-3.99368112e-06,9.07226248e-03,1.82645283e-02,1.83657788e-04,-1.22948044e-01,2.17013311e-01,5.05955101e-01
4.99904299e-01,4.91473221e-03,1.68870247e-02,-3.86260622e-06,8.39371220e-03,8.39371019e-03,-1.22788535e-01,2.16022504e-01
6.81936773e-05,6.65468808e-13,-3.72898333e-06,4.98324311e-03,1.56710676e-02,4.99998107e-01,7.79570495e-03,-1.22637688e-01
4.24266151e-01,2.75448562e-01,4.97403098e-03,-1.03445469e-12,-3.59459915e-06,2.47743980e-03,4.99997511e-01,7.25340851e-03
1.35568662e-02,-9.81365105e-02,-2.65186954e-12,2.90610711e-01,4.89698069e-03,-3.46121661e-06,2.44263708e-03,4.99997420e-01
4.76934756e-03,4.99908302e-01,3.05799677e-01,-9.85206967e-02,-3.50780144e-12,-1.13634133e-05,-3.33028269e-06,2.38192868e-03
5.00000000e-01,-2.81998320e-05,-9.88858411e-02,4.99910009e-01,3.20960358e-01,5.00000000e-01,-1.09765047e-05,-3.20282291e-06
0.00000000e+00,4.58334741e-01,4.99914514e-01,1.72733948e-06,-9.92187935e-02,-2.33729681e-08,5.00000000e-01,-1.06042106e-05
5.00000000e-01,9.78874363e-03,-3.79760050e-05,4.67295621e-01,4.99927582e-01,-2.85977480e-11,-2.04325068e-08,5.00000000e-01
0.00000000e+00,3.80473064e-03,4.73017211e-01,8.78130289e-03,3.13391562e-06,-3.16398663e-08,4.38590403e-11,-1.90809019e-08
4.88408480e-01,5.00000000e-01,7.86026728e-03,3.46925107e-03,4.76648224e-01,-3.75500458e-09,-2.96932721e-08,-1.28152664e-10
2.93297555e-01,0.00000000e+00,3.11633565e-03,5.00000000e-01,6.97011709e-03,5.18919633e-07,-2.94843977e-09,-2.93442536e-08
-3.48979188e-05,5.00000000e-01,5.00000000e-01,0.00000000e+00,2.79285599e-03,4.07449831e-02,5.29555787e-07,-2.94354040e-09
3.12872573e-09,0.00000000e+00,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.59819318e-01,1.91400120e-02,5.52088944e-07
2.62000000e+02,4.94246481e-01,5.00000000e-01,0.00000000e+00,0.00000000e+00,4.84093980e-01,4.67789742e-01,9.36527086e-03
5.00017088e-01,3.00909198e-01,0.00000000e+00,4.95597924e-01,5.00000000e-01,4.99947289e-01,4.87175039e-01,4.74268226e-01
5.00650876e-01,-3.63283570e-05,4.97552596e-01,3.03651871e-01,0.00000000e+00,4.95425381e-01,4.99949247e-01,4.91808055e-01
1.99042123e-01,3.14908338e-09,3.06155683e-01,5.70199170e-06,4.98637955e-01,-6.19651781e-05,4.97473783e-01,4.99956907e-01
-1.19407095e-01,2.66000000e+02,-2.70115513e-05,3.15586926e-09,3.08521969e-01,4.99976723e-01,-5.40840352e-05,4.98507217e-01
9.28752919e-04,4.99968993e-01,3.16265515e-09,2.67000000e+02,9.70684297e-06,-5.57105204e-05,4.99982688e-01,-4.73495593e-05
5.00000309e-01,5.00137671e-01,2.68000000e+02,4.99968323e-01,3.17622691e-09,4.99985110e-01,-3.98273655e-05,4.99990904e-01
1.07577742e-04,1.91859711e-01,4.99984819e-01,5.00098606e-01,2.69000000e+02,-1.02877582e-01,4.99993290e-01,-3.10352034e-05
-1.19529222e-06,-1.17364585e-01,5.00085783e-01,1.89452466e-01,4.99992229e-01,5.00000000e-01,-1.02023398e-01,4.99998071e-01
-1.35675056e-08,1.55310535e-04,1.85197635e-01,-1.16101199e-01,5.00068498e-01,1.21343769e-07,5.00000000e-01,-1.01103783e-01
5.00000000e-01,4.99999971e-01,-1.14898480e-01,1.29314331e-04,1.81538594e-01,5.00000000e-01,8.93187575e-08,5.00000000e-01
-3.99696741e-09,7.55492113e-06,9.86059980e-05,4.99999794e-01,-1.12644589e-01,2.79332973e-07,5.00000000e-01,8.38156394e-08
1.64952314e-10,-1.13697092e-06,4.99999982e-01,6.35302984e-06,8.03523367e-05,5.00000000e-01,1.69373227e-07,5.00000000e-01
-1.91187788e-09,-3.44207093e-09,6.40033950e-06,-1.11311537e-06,4.99999787e-01,5.00000468e-01,5.00000000e-01,1.11992779e-07
8.23532965e-10,5.00000000e-01,-1.07142480e-06,-5.39453624e-09,4.52827492e-06,5.00000000e-01,4.99998898e-01,5.00000000e-01
7.82661194e-08,-1.02519513e-09,-9.79832247e-10,5.00000000e-01,-1.01971477e-06,4.99987498e-01,5.00000000e-01,4.99965840e-01
-4.28047469e-09,-3.63108133e-05,5.00000000e-01,3.36194525e-05,-9.45915178e-06,4.99999995e-01,4.99954172e-01,5.00000000e-01
4.99939035e-01,3.21204397e-05,3.35435011e-05,-3.65627841e-05,5.00000000e-01,-3.52221007e-03,4.99999995e-01,4.99916355e-01
4.99442998e-01,3.72237736e-06,-3.67335253e-05,3.29852751e-05,3.42065659e-05,5.00000007e-01,-6.16836232e-03,4.99999995e-01
4.99850567e-01,-1.65804374e-05,3.44349592e-05,3.42264348e-06,-3.70290983e-05,5.06804819e-01,5.00000007e-01,-8.68453731e-03
4.99672119e-01,-3.09520187e-05,3.18226067e-06,-2.26442978e-05,3.49970678e-05,4.99999995e-01,5.10409145e-01,5.00000007e-01
-1.34045648e-02,4.99471128e-01,-3.29973212e-05,-4.88766217e-05,2.89800199e-06,-1.86456245e-02,4.99999995e-01,5.13785781e-01
5.13785778e-01,4.98165646e-01,-6.58396733e-05,4.99249084e-01,-4.09697103e-05,5.00000000e-01,-2.74635205e-02,4.99999995e-01
-2.74635171e-02,4.99353021e-01,4.98827389e-01,4.97943000e-01,-9.50274099e-05,5.01517518e-01,5.00000000e-01,-3.64317023e-02
5.01517518e-01,4.98355476e-01,4.97822723e-01,4.99236080e-01,4.98442550e-01,1.16567682e-02,5.01544458e-01,5.00000000e-01
-9.13801089e-02,-4.41368287e-02,4.99167551e-01,4.98004683e-01,4.97737560e-01,-2.40313491e-02,-1.38647389e-02,5.01498297e-01
5.00000000e-01,5.39831719e-01,4.97716996e-01,-5.37424175e-02,4.99140853e-01,5.25182089e-01,-2.71009591e-02,-3.35731794e-02
-4.47055833e-05,-6.49786841e-02,-6.22126795e-02,5.44833878e-01,4.97492617e-01,1.19013586e-03,5.25007923e-01,-2.96433539e-02
5.00000000e-01,5.01101825e-01,5.47022184e-01,-7.02959506e-02,-6.72416500e-02,4.97768011e-01,1.06145544e-03,5.24220259e-01
-1.35743840e-04,-9.58666607e-02,-7.04618392e-02,5.00838984e-01,5.45851240e-01,4.97221344e-01,4.97881369e-01,8.45561139e-04
4.99999999e-01,5.00000000e-01,5.00569243e-01,-9.63936182e-02,-6.68969451e-02,2.94108281e-02,4.97226757e-01,4.98006060e-01
4.97766889e-01,-1.97148243e-05,-9.67708128e-02,5.00000000e-01,5.00306184e-01,-3.27369828e-02,3.24266667e-02,4.97228385e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.92793792e-05,-9.67953756e-02,5.21134357e-01,-3.26225398e-02,3.69907722e-02
4.99208749e-01,-1.16008110e-04,-1.79864570e-05,5.00000000e-01,5.00000000e-01,4.82135274e-04,5.20634651e-01,-3.25410855e-02
4.99999984e-01,5.00000000e-01,5.00000000e-01,-1.14773378e-04,-1.70790956e-05,4.98190345e-01,4.30477402e-04,5.19652451e-01
-5.31547590e-02,4.97894838e-01,-1.12301587e-04,5.00000000e-01,5.00000000e-01,4.97307576e-01,4.98330067e-01,3.22677519e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.97995749e-01,-1.07347053e-04,4.99999985e-01,4.97386777e-01,4.98564683e-01
5.26307598e-01,4.99317293e-01,4.98188105e-01,5.00000000e-01,5.00000000e-01,1.11550686e-01,4.99999985e-01,4.97469126e-01
4.99999984e-01,4.99999984e-01,5.00000000e-01,4.99363153e-01,4.98368908e-01,5.00000000e-01,1.37308890e-01,4.99999985e-01
-3.22222630e-02,-2.99869609e-02,4.99404587e-01,4.99999984e-01,5.00000000e-01,5.04522005e-01,5.00000000e-01,1.88503445e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,-1.68148542e-02,4.99478586e-01,4.99502935e-01,4.98440927e-01,5.00000000e-01
4.97997735e-01,4.87413554e-01,9.35588664e-03,5.00000000e-01,4.99999985e-01,4.98342620e-01,4.99951507e-01,4.94745613e-01
3.74151075e-01,4.99999985e-01,5.00000000e-01,4.68407654e-01,3.46541797e-02,5.00000001e-01,4.98408348e-01,5.00051729e-01
-2.22908286e-02,3.79506053e-02,4.65694771e-01,4.99999985e-01,5.00000000e-01,5.00069827e-01,5.00000001e-01,4.98475667e-01
4.94005358e-01,5.00000000e-01,4.99999985e-01,4.14546330e-02,4.62983119e-01,5.00000000e-01,5.00144529e-01,5.00000001e-01
-2.76417254e-03,4.97801441e-01,4.82078630e-02,5.00000000e-01,4.99999985e-01,5.00586140e-01,5.00000000e-01,5.00223148e-01
5.00586141e-01,4.24977407e-01,5.00000000e-01,4.97803942e-01,5.46272612e-02,4.99999991e-01,5.00801656e-01,5.00000000e-01
4.99198185e-01,-1.72372633e-02,4.97813101e-01,4.36303641e-01,5.00000000e-01,4.45378889e-01,4.99999992e-01,5.01006388e-01
4.45378879e-01,4.91837241e-01,4.45378878e-01,-1.56001174e-02,4.97827349e-01,4.99999999e-01,4.58592228e-01,4.99999994e-01
-1.22560158e-02,-3.61888742e-03,-1.22560158e-02,4.91118685e-01,4.58592219e-01,4.90133333e-01,4.99999998e-01,4.73673943e-01
4.90133331e-01,5.01818953e-01,4.90133330e-01,-4.32747620e-03,-5.75047160e-03,5.00000000e-01,4.89554593e-01,4.99999998e-01
-5.08792868e-03,5.01057074e-01,-5.08793008e-03,5.02009751e-01,4.89554589e-01,5.01798957e-01,5.00000000e-01,4.89206733e-01
5.02032347e-01,4.87581516e-01,5.02032347e-01,5.01503251e-01,-5.89711587e-03,5.00000000e-01,5.01756900e-01,5.00000000e-01
5.01818075e-01,9.54106186e-03,5.01818076e-01,4.92523821e-01,5.01968648e-01,5.00608080e-01,5.00000000e-01,5.01609259e-01
5.00000000e-01,4.88693805e-01,5.00238399e-01,1.63258993e-02,5.02142574e-01,5.00000000e-01,5.00224785e-01,5.00000000e-01
5.07633649e-01,-1.27735213e-02,2.57145803e-02,4.87154964e-01,5.07633651e-01,5.01322130e-01,5.00000000e-01,5.00198247e-01
5.00000000e-01,5.01322130e-01,4.86719730e-01,-1.32456858e-02,2.65974440e-02,-5.29365999e-12,5.01310787e-01,5.00000000e-01
4.85503006e-01,5.02112851e-01,-1.41145786e-02,5.01310787e-01,4.85503006e-01,-1.09431737e-05,-3.48282769e-14,5.01350421e-01
5.01536767e-01,5.00000001e-01,5.01350422e-01,5.02101933e-01,-1.47864328e-02,1.98694678e-11,-5.69925105e-06,7.78943091e-12
5.02527800e-01,5.08140129e-01,5.02129133e-01,5.00000001e-01,5.01442899e-01,5.75782784e-05,2.03808671e-11,-4.70337314e-06
5.00000000e-01,5.00000000e-01,5.00000001e-01,5.08115068e-01,5.02135982e-01,1.78733926e-10,5.69699098e-05,2.14650122e-11
5.00217084e-01,4.79578504e-01,5.08060221e-01,5.00000000e-01,5.00000001e-01,5.02343882e-01,1.84577574e-10,5.65570687e-05
5.00000000e-01,5.01796828e-01,5.00000000e-01,4.77771466e-01,5.07925408e-01,2.91068296e-11,5.02343779e-01,1.90982724e-10
5.01656822e-01,5.02665506e-01,4.75809007e-01,5.01891492e-01,5.00000000e-01,5.00165625e-01,5.02912970e-11,5.02360423e-01
5.00000001e-01,5.00000000e-01,5.01995657e-01,5.02730651e-01,4.73727154e-01,3.77988008e-14,5.00391868e-01,9.41379774e-11
5.07102506e-01,5.00547174e-01,5.02886502e-01,5.00000000e-01,5.02226928e-01,3.66083319e-01,3.83481523e-14,5.00667268e-01
4.99999995e-01,5.00000000e-01,5.00000000e-01,5.00734238e-01,5.03074504e-01,1.24475366e-08,3.77369348e-01,3.88766214e-14
4.60716650e-01,5.02482212e-01,5.00923211e-01,5.00000000e-01,5.00000000e-01,4.89459883e-02,1.05104359e-08,3.88573122e-01
5.00000001e-01,5.00000001e-01,5.00000000e-01,5.02562456e-01,5.01074725e-01,4.01799435e-14,4.02025625e-02,8.90263276e-09
5.02589196e-01,5.06005720e-01,5.02526239e-01,5.00000001e-01,5.00000000e-01,4.14094924e-01,4.06672518e-14,3.29064489e-02
5.00000001e-01,4.99999993e-01,5.00000001e-01,5.06029320e-01,5.02478882e-01,4.51360559e-14,4.23441048e-01,4.11308499e-14
5.01302898e-01,4.48345622e-01,5.05838865e-01,4.99999993e-01,5.00000001e-01,5.00893633e-01,4.51618436e-14,4.32035901e-01
5.00000001e-01,5.00000001e-01,4.99999992e-01,4.46259519e-01,5.05493404e-01,5.49227692e-09,5.01783041e-01,4.52113340e-14
5.02429555e-01,5.02445375e-01,4.43014746e-01,5.00000001e-01,4.99999992e-01,2.43330621e-02,5.39714558e-09,5.02590378e-01
1.17466590e-11,5.00000001e-01,5.00000001e-01,5.02394572e-01,4.40794662e-01,-1.14028288e-10,2.26859327e-02,5.12418981e-09
3.35460777e-05,5.01532041e-01,5.02342272e-01,5.00000001e-01,5.00000001e-01,2.34532787e-02,-7.24902374e-11,2.10898324e-02
6.78464961e-12,5.00000001e-01,5.00000001e-01,5.01551791e-01,5.02298172e-01,-1.22606751e-10,3.01479212e-02,-4.41565933e-11
2.36834038e-05,5.02371910e-01,5.01565818e-01,5.00000001e-01,5.00000001e-01,3.93991267e-01,-1.20284141e-10,4.35733389e-02
-1.20267275e-10,4.83847439e-12,5.00000001e-01,5.02422954e-01,5.01597186e-01,1.19191207e-02,3.90583639e-01,-1.00799180e-10
4.98892949e-01,1.28048902e-05,5.02737346e-01,6.21452108e-12,5.00000001e-01,1.66236236e-02,8.41866149e-03,3.88136057e-01
3.46209875e-10,1.49399061e-11,5.67312254e-12,1.43633476e-05,5.03325547e-01,1.23990373e-01,1.17923717e-02,5.97547759e-03
5.05698484e-01,4.93979087e-05,1.69013160e-05,2.50392248e-11,8.27399972e-12,1.56831553e-01,1.50400312e-01,8.51660323e-03
4.50816814e-14,-3.15884139e-11,3.59324869e-11,7.41350445e-05,1.90307011e-05,3.87176543e-01,2.13722797e-01,2.00148387e-01
4.99841075e-01,4.99895469e-01,1.20233629e-04,-1.43784513e-11,5.49865846e-11,5.09369132e-01,3.87179521e-01,2.71870235e-01
4.54716702e-10,1.08197311e-09,-8.84383513e-12,5.00018777e-01,3.43617681e-05,-2.06956740e-11,5.08870444e-01,3.86652182e-01
1.82149948e-03,5.11358166e-01,5.00008175e-01,1.25670393e-09,-1.11056556e-11,-1.76557926e-01,-2.03207309e-11,5.08257526e-01
4.50970270e-14,4.51011278e-14,1.46750654e-09,5.10307030e-01,4.99995616e-01,4.17251018e-14,-1.75607011e-01,-1.96112883e-11
4.99816726e-01,4.99899999e-01,5.06451399e-01,4.51004043e-14,1.98064670e-09,1.55806250e-07,4.06749170e-14,-1.74688922e-01
4.53463621e-14,3.95204781e-10,4.50990665e-14,4.99876615e-01,4.99742308e-01,-2.61757497e-11,1.55182952e-07,3.97691304e-14
5.04079665e-01,1.55967266e-03,4.99839531e-01,3.81025968e-10,4.50969395e-14,4.92079880e-01,-3.20733775e-11,1.54797049e-07
-1.35635447e-10,4.50877988e-14,3.71392395e-10,1.52028370e-03,4.99821943e-01,-3.55577702e-11,4.84918733e-01,-3.55442878e-11
-1.19416503e-03,4.99613683e-01,1.48733490e-03,4.50840080e-14,3.63391089e-10,1.43789304e-01,-3.97821674e-11,4.76065513e-01
-1.19995529e-12,4.52981700e-14,4.50808842e-14,4.99549222e-01,1.44317081e-03,4.83534525e-09,1.51868717e-01,-4.11657169e-11
2.77167708e-01,5.03197550e-01,4.99498787e-01,4.52846479e-14,4.50776645e-14,2.30941165e-02,5.32028049e-09,1.59470296e-01
-4.27780141e-11,-9.23428543e-10,4.52703582e-14,5.02944017e-01,4.99458311e-01,-1.69026514e-01,2.51548556e-02,5.75895127e-09
2.85501243e-01,-4.63041659e-03,5.02684617e-01,-1.13294554e-09,4.52557975e-14,-1.11291920e-02,-1.68308951e-01,2.70163665e-02
-5.52312450e-03,-2.42074170e-12,-1.36351350e-09,-5.52312174e-03,5.02427687e-01,1.56546957e-07,-1.27974268e-02,-1.67610564e-01
-1.27974251e-02,2.85734080e-01,-6.37084731e-03,-2.45913682e-12,-1.56332265e-09,4.12378839e-01,1.57140996e-07,-1.43520608e-02
2.87472195e-01,-3.57146411e-11,-2.24878264e-12,2.87472194e-01,-7.17222447e-03,1.04024335e-08,4.17014762e-01,1.57779827e-07
4.17014761e-01,1.87655459e-01,2.89100322e-01,-3.12008545e-11,-2.15162123e-12,3.54729308e-01,1.07866563e-08,4.21053302e-01
1.60227363e-01,-8.53572181e-03,-2.71281062e-11,1.60227364e-01,2.90635465e-01,2.00135786e-01,3.35046965e-01,1.11346828e-08
2.66676331e-01,-1.79344544e-02,1.33234499e-01,-9.03601821e-03,-1.79109943e-11,4.99997211e-01,2.05084814e-01,3.14654355e-01
-1.28772279e-11,2.93566448e-01,-9.27583210e-03,-1.83406035e-02,1.11362662e-01,3.58394776e-02,5.00121388e-01,2.10040777e-01
-1.63830203e-01,4.32643105e-01,-1.81662647e-02,2.94909997e-01,-9.21280894e-03,1.91946638e-01,3.70409394e-02,5.00256033e-01
3.76209334e-14,9.26188199e-02,2.96093814e-01,4.36703331e-01,-1.77329051e-02,-1.71967138e-02,1.70130420e-01,3.82685688e-02
1.61596466e-07,1.70130428e-01,4.40833033e-01,8.93372250e-02,2.97213165e-01,4.44846185e-01,-1.66492562e-02,1.48150214e-01
1.55211383e-11,-1.19667401e-11,8.77444094e-02,1.48150222e-01,4.44846185e-01,0.00000000e+00,4.48609249e-01,-1.61290553e-02
2.19380694e-01,-1.61961654e-01,1.26266474e-01,-1.17647134e-11,8.70553741e-02,5.00000000e-01,0.00000000e+00,4.52013933e-01
1.42791657e-11,3.80640053e-14,-1.15684756e-11,-1.61514031e-01,1.05500327e-01,0.00000000e+00,5.00000000e-01,0.00000000e+00
2.36633904e-01,1.64141741e-07,-1.61073704e-01,3.82185677e-14,-1.13794920e-11,0.00000000e+00,0.00000000e+00,5.00000000e-01
6.74437769e-09,1.53456137e-11,3.83867802e-14,1.64793112e-07,-1.60640436e-01,2.39382785e-01,0.00000000e+00,0.00000000e+00
2.52493137e-02,1.31508092e-01,1.65442724e-07,1.60566297e-11,3.85586690e-14,8.84640007e-02,2.37760564e-01,0.00000000e+00
-1.59794186e-01,1.61179414e-11,1.61151756e-11,1.08673674e-01,1.66093032e-07,1.78717391e-02,8.90038341e-02,2.36294401e-01
-1.29106986e-02,2.50871332e-01,8.68443079e-02,1.95012483e-11,1.94980616e-11,4.12234701e-09,1.50961247e-02,8.95687696e-02
