time,AI,BI,AJ,BJ,NOH1,NOH2
1.78998368e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.95348365e-01,4.67191220e-01,9.41064892e-04
5.07041682e-09,0.00000000e+00,5.00000000e-01,0.00000000e+00,5.00000000e-01,1.99298669e-01,4.55286833e-01
4.44000000e+02,4.37654486e-01,0.00000000e+00,0.00000000e+00,5.00000000e-01,-5.24521819e-05,2.16734121e-01
1.02627540e-02,3.51601191e-04,0.00000000e+00,4.38196636e-01,0.00000000e+00,1.43774459e-05,-5.00918424e-05
3.92874538e-03,2.41375480e-01,4.39025235e-01,1.30801425e-04,0.00000000e+00,4.99794888e-01,7.40313878e-06
-9.45424984e-06,5.08768073e-09,5.41598625e-05,2.54026031e-01,4.40411397e-01,5.00021921e-01,4.99852573e-01
5.00000000e-01,4.48000000e+02,2.63069150e-01,5.09261327e-09,3.06779348e-05,5.94951692e-02,5.00017513e-01
-2.79592327e-08,2.31975315e-03,5.09754582e-09,4.49000000e+02,2.69995870e-01,5.00000000e-01,5.82051360e-02
2.43396027e-08,4.85419539e-03,4.50000000e+02,1.84480128e-03,5.10247836e-09,4.98924846e-01,5.00000000e-01
-2.32995372e-08,-6.91010422e-06,1.58016108e-03,4.73983626e-03,4.51000000e+02,4.99999999e-01,4.98844352e-01
-1.76077769e-08,5.00000000e-01,4.45152597e-03,-5.89001198e-06,1.42985645e-03,4.96942568e-01,4.99999999e-01
2.05388114e-01,-2.55915811e-08,-4.80079081e-06,5.00000000e-01,4.04928120e-03,5.00000000e-01,4.97717172e-01
4.99998347e-01,1.96328232e-08,5.00000000e-01,-1.11366699e-09,-3.77225166e-06,5.20050882e-07,5.00000000e-01
5.58560157e-04,-1.80178043e-08,-2.89431729e-08,-4.17698214e-08,5.00000000e-01,5.00000000e-01,-5.24084474e-06
1.37846375e-01,-2.16078366e-08,1.96883712e-08,-1.72463658e-08,4.59460343e-09,-8.70025004e-06,5.00000000e-01
5.00000420e-01,2.00395737e-01,-1.64361910e-08,-4.05496975e-09,-4.03777527e-08,5.00000000e-01,-7.56911985e-06
8.14363621e-04,4.99998438e-01,-1.84529071e-08,1.99281671e-01,-1.57292932e-08,4.99990735e-01,5.00000000e-01
2.07768256e-03,2.82689926e-04,1.97183293e-01,5.00001511e-01,8.65866498e-10,5.00000000e-01,4.99993023e-01
4.95438615e-01,1.37226727e-01,4.99998572e-01,2.17407201e-04,1.95239268e-01,4.99987545e-01,5.00000000e-01
9.48450672e-07,5.00000205e-01,1.76864431e-04,1.37023265e-01,5.00001278e-01,5.00000000e-01,4.99995003e-01
-5.53447494e-07,5.26622510e-05,1.36620975e-01,4.99999879e-01,1.28966911e-04,1.87210967e-01,5.00000000e-01
4.99998870e-01,-1.01942962e-06,5.00000013e-01,2.15557074e-05,1.36224779e-01,5.00000000e-01,1.82166703e-01
4.99999491e-01,4.99781001e-01,8.61858939e-06,-5.85021716e-08,4.99999788e-01,1.34697618e-01,5.00000000e-01
1.20489900e-05,5.90877764e-07,-2.47220653e-07,4.99817766e-01,8.51492033e-06,4.99935727e-01,1.33254846e-01
5.00000000e-01,5.36565373e-08,4.99874531e-01,-4.13327958e-07,5.01796465e-07,4.99921466e-01,4.99961946e-01
5.00000611e-01,4.99999820e-01,4.94089203e-07,1.52359516e-07,4.99921466e-01,1.47937306e-01,4.99955830e-01
5.00000000e-01,4.99999605e-01,1.51826269e-07,4.99999457e-01,-3.29580201e-07,3.00058543e-05,1.40728851e-01
5.00009833e-01,1.19069060e-05,4.99999904e-01,4.99999809e-01,4.47675434e-08,1.22635741e-01,5.54191822e-04
4.99999995e-01,5.00000000e-01,4.99998182e-01,2.54498848e-05,5.01992498e-01,2.15761368e-05,1.22635568e-01
-2.18670472e-03,5.00084827e-01,2.70426299e-05,5.00000000e-01,4.99998205e-01,5.00156025e-01,2.39808739e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00100019e-01,3.01967726e-05,4.99978025e-01,5.00202544e-01
2.85729953e-08,5.00057419e-01,5.00128828e-01,5.00000000e-01,5.00000000e-01,4.99999999e-01,4.99984526e-01
5.00000007e-01,4.99999995e-01,5.00000000e-01,5.00076106e-01,5.00181425e-01,5.00223793e-01,4.99999999e-01
5.07821909e-01,-7.53888659e-03,5.00106326e-01,4.99999995e-01,5.00000000e-01,5.00000000e-01,5.00391591e-01
5.00000000e-01,5.00000000e-01,4.99999995e-01,-1.26392988e-02,5.00152339e-01,5.00002167e-01,5.00000000e-01
5.00015232e-01,1.47824163e-07,-2.25417531e-02,5.00000000e-01,4.99999995e-01,5.00000000e-01,5.00000476e-01
4.99999994e-01,5.00000006e-01,5.00000000e-01,1.94044824e-07,-3.29440966e-02,9.65470983e-05,5.00000000e-01
2.00349079e-01,5.44249781e-01,2.45694666e-07,5.00000005e-01,5.00000000e-01,5.00000000e-01,9.10298273e-05
5.00000000e-01,5.00000000e-01,5.00000005e-01,5.44952240e-01,2.48563642e-07,5.00914154e-01,5.00000000e-01
1.22588477e-01,5.00014207e-01,5.45557324e-01,5.00000000e-01,5.00000005e-01,4.99557036e-01,5.00878399e-01
5.00878399e-01,4.99999988e-01,5.00000000e-01,5.00013190e-01,5.46102804e-01,1.79563279e-02,4.99303723e-01
5.00345835e-01,2.45045094e-01,5.00011908e-01,4.99999986e-01,5.00000000e-01,4.99998539e-01,1.86905293e-02
2.69110257e-01,5.00000000e-01,4.99999984e-01,2.69110258e-01,5.00010450e-01,8.67616487e-05,4.99998291e-01
1.93233981e-02,1.22575890e-01,2.98619375e-01,5.00000000e-01,4.99999982e-01,5.00000000e-01,8.00609130e-05
1.22572744e-01,5.00653948e-01,5.00000000e-01,1.22572744e-01,3.33554569e-01,8.16353801e-05,5.00000000e-01
7.86082018e-05,5.00383026e-01,1.22572076e-01,5.00640654e-01,5.00000000e-01,5.00000000e-01,7.91066989e-05
5.00584834e-01,3.45282025e-01,5.00584834e-01,5.00382084e-01,1.22571762e-01,5.00536694e-01,5.00000000e-01
5.00381135e-01,1.97395930e-02,5.00381135e-01,3.48575372e-01,5.00536694e-01,-2.47142268e-10,5.00449653e-01
5.00000001e-01,1.22570912e-01,3.55117388e-01,1.95333360e-02,5.00379621e-01,5.01266062e-01,-2.51470853e-10
4.98004887e-01,4.10081787e-05,1.91237989e-02,1.22569780e-01,3.67910590e-01,-7.62782090e-12,5.01116751e-01
5.00000000e-01,5.00036357e-01,1.22567515e-01,1.17696518e-05,1.83205975e-02,5.00230946e-01,-4.62505180e-12
4.99990567e-01,5.00343135e-01,-8.49911249e-06,4.99853889e-01,1.22565251e-01,-5.02998282e-14,5.00188237e-01
5.00000000e-01,5.00000001e-01,4.99723870e-01,5.00322896e-01,-2.30884871e-05,-1.91344158e-02,-3.76383473e-14
1.26232635e-05,4.97310056e-01,5.00301118e-01,5.00000001e-01,4.99632079e-01,5.50601141e-11,-1.45925598e-02
5.00000000e-01,5.00000000e-01,5.00000001e-01,4.97220716e-01,5.00278512e-01,-8.18814632e-06,-5.76123335e-11
4.99524558e-01,4.99991042e-01,4.97144573e-01,5.00000000e-01,5.00000001e-01,2.02961425e-08,-7.61625625e-06
4.97012942e-01,5.00000000e-01,5.00000000e-01,5.00004291e-01,4.97012946e-01,4.57455111e-01,2.02425336e-08
1.08957772e-02,-4.36638775e-05,5.00002194e-01,5.00000000e-01,5.00000000e-01,4.51079749e-14,4.33239595e-01
5.00002597e-01,5.00000000e-01,5.00000000e-01,-5.53022690e-05,5.00002597e-01,4.99995840e-01,4.51036405e-14
-6.65340892e-05,4.99517352e-01,-6.82044234e-05,5.00000000e-01,5.00000000e-01,2.23194680e-03,4.99996526e-01
5.00000000e-01,4.95766083e-01,5.00000000e-01,4.99546885e-01,-7.53432807e-05,1.93990773e-03,4.97060349e-04
-7.79839157e-05,1.93990634e-03,4.99592721e-01,4.94495850e-01,5.00000000e-01,-2.34260842e-05,-7.01045834e-04
5.00000000e-01,5.00001338e-01,4.92077295e-01,-7.01047214e-04,4.99621362e-01,-2.72036565e-05,-1.35487881e-05
4.99687773e-01,-2.72035084e-05,-4.83736201e-03,4.99999245e-01,4.72457901e-01,1.63781710e-12,-2.32872816e-05
-5.60107163e-11,5.00000000e-01,4.99999339e-01,-2.32872851e-05,-5.25961606e-03,4.44387533e-06,2.92778218e-12
4.99238497e-01,-4.55950158e-05,-1.90901028e-05,5.00000000e-01,4.99999231e-01,-6.96455379e-03,1.03861519e-05
7.22677403e-13,5.00000000e-01,5.00000000e-01,-3.57840508e-05,-9.50707747e-06,-6.42406770e-03,-7.10004740e-03
4.99862031e-01,4.99848601e-01,-2.38747146e-05,5.00000000e-01,5.00000000e-01,2.52325719e-06,-6.21634586e-03
3.51152591e-14,2.88380086e-11,5.00000000e-01,4.99938548e-01,-1.16551417e-05,2.51113023e-05,4.60709259e-06
3.11885390e-01,4.99679719e-01,5.00035618e-01,5.59512147e-11,5.00000000e-01,4.49456402e-05,3.61239104e-05
-2.02943135e-13,4.37239314e-13,7.84430895e-11,4.99846076e-01,5.00126364e-01,4.99883368e-01,4.57744794e-05
9.55650567e-07,5.00038265e-01,5.00013235e-01,8.86665356e-13,9.27387716e-11,1.33339404e-09,4.99924865e-01
5.07532123e-09,3.84708162e-14,6.48377598e-14,5.00077750e-01,5.00167839e-01,-1.63860444e-04,1.35791365e-09
2.07063716e-02,3.70606859e-01,5.00081979e-01,3.85769954e-14,3.42244732e-13,-1.86935894e-15,1.83517157e-04
4.51065856e-14,2.82716515e-13,3.87885800e-14,3.75092028e-01,5.00090029e-01,2.55358817e-05,-2.77670255e-15
5.00009144e-01,9.23234620e-07,3.83882094e-01,3.03918420e-13,3.92039620e-14,1.73451312e-11,2.72635188e-05
1.87968553e-03,2.59870650e-09,3.31089118e-13,8.71355942e-07,4.00508904e-01,4.04683980e-05,1.09027309e-11
2.12882556e-03,7.25230356e-03,8.13107021e-07,1.76405600e-09,3.12548919e-13,6.76139302e-11,2.84401847e-05
2.71883213e-05,4.51062969e-14,1.16804612e-09,4.76947203e-03,7.34499146e-07,3.80532644e-01,3.76939920e-11
4.15218951e-05,5.00001153e-01,1.71884941e-03,4.51061079e-14,4.26820891e-10,-2.99665386e-11,3.80946610e-01
-1.61346418e-11,3.87614518e-03,4.51059372e-14,4.99998124e-01,2.66770361e-04,3.76231924e-03,-1.57277772e-11
2.57848529e-06,6.07507519e-03,4.99996122e-01,3.76231926e-03,4.51058348e-14,2.94232909e-12,3.54684972e-03
3.54685036e-03,1.16788724e-05,3.54684972e-03,6.06162394e-03,4.99996281e-01,4.44144055e-06,2.89562091e-12
5.81675945e-03,9.13663373e-06,5.81676010e-03,4.44143748e-06,3.27527754e-03,5.12782303e-06,4.00581410e-06
4.00581665e-06,-3.07695357e-11,4.00582081e-06,2.37697373e-06,5.02801954e-03,-1.27568541e-05,-2.27729813e-05
2.98498369e-06,1.05356059e-05,2.98497872e-06,2.50497184e-11,1.37131861e-06,3.80190843e-01,-1.23639625e-05
-9.71567006e-06,1.74308098e-03,-2.62797553e-11,-9.71569368e-06,3.05149172e-06,4.99942141e-01,3.79844047e-01
4.99942141e-01,2.15785766e-03,8.67424624e-06,1.11524449e-03,2.62235400e-11,4.99922640e-01,4.99941026e-01
1.79759995e-10,3.96580301e-06,7.43242316e-04,1.44399106e-03,4.05995898e-07,4.99997193e-01,4.99954882e-01
5.26072104e-04,9.79220380e-06,1.02705437e-03,4.61213046e-06,5.26072316e-04,0.00000000e+00,5.00004709e-01
-2.41894998e-13,3.03336616e-07,5.54772973e-06,1.09050659e-05,6.03622879e-04,5.00000000e-01,0.00000000e+00
5.07429574e-06,4.99966091e-01,1.02487521e-05,2.58839019e-07,5.07429569e-06,5.00000000e-01,5.00000000e-01
2.05522705e-11,1.94656193e-11,-2.62680375e-08,4.99971335e-01,9.50421986e-06,0.00000000e+00,5.00000000e-01
-6.32582015e-06,6.34417158e-05,4.99972070e-01,1.88705684e-11,1.40159317e-07,4.99987222e-01,0.00000000e+00
2.58961891e-12,-2.41545666e-13,6.73268409e-12,4.06515793e-05,4.99974826e-01,1.72848261e-07,4.99988329e-01
3.87076451e-01,4.19766796e-06,2.96524959e-05,2.41556687e-13,1.05605699e-11,3.90799176e-01,1.90928975e-07
1.51489383e-12,2.04853824e-11,-2.41544826e-13,4.04105886e-06,2.01404001e-05,6.81162572e-09,3.94054279e-01
1.49373582e-05,-6.17649485e-06,3.58412058e-06,-2.04025316e-11,2.41554771e-13,5.39000000e+02,7.00000000e-09
-1.84927617e-12,2.60477439e-12,2.04723597e-11,6.46203030e-06,3.53369950e-06,2.50912355e-05,5.40000000e+02
-2.53271401e-05,3.97112965e-01,2.72757576e-05,2.88056543e-10,4.02681619e-11,2.05576174e-05,8.24652207e-04
2.99253989e-05,1.37938340e-10,2.96731753e-10,3.97149311e-01,2.99254216e-05,1.56039768e-05,2.24538152e-05
8.66481320e-06,4.30820663e-03,3.97222737e-01,1.31489622e-10,3.03761555e-10,5.00000000e-01,1.57743310e-05
3.97373791e-01,5.66993396e-11,1.18770961e-10,5.43990820e-03,3.97373791e-01,-3.66558407e-05,5.00000000e-01
5.00003133e-01,-1.29223711e-05,5.69799991e-03,2.67695083e-11,1.15958083e-10,4.40478846e-09,-3.67200564e-05
5.00239227e-01,5.45221854e-05,1.17289934e-10,3.07771948e-06,6.19941269e-03,3.65833621e-06,-3.50931840e-08
5.00107689e-01,1.68084097e-05,3.29766506e-06,6.46289315e-05,-1.17551975e-10,1.75160053e-09,3.39872123e-06
4.51373364e-02,3.97973736e-01,8.18712102e-05,2.32319551e-05,4.60648093e-06,5.16123672e-01,2.18700821e-08
5.00000000e-01,5.00051656e-01,3.63413094e-05,3.98640117e-01,1.04340561e-04,1.46121244e-01,5.21563735e-01
5.00000000e-01,5.00836069e-01,3.99970792e-01,5.00115799e-01,6.05103663e-05,1.38207358e-02,1.48922434e-01
0.00000000e+00,5.00399231e-01,5.00246921e-01,5.01289917e-01,4.02447483e-01,1.12025222e-01,1.70409135e-02
5.01110657e-01,2.89020265e-01,5.01603768e-01,5.00472701e-01,5.00362544e-01,4.99997280e-01,1.12017536e-01
5.88095438e-05,5.00000000e-01,5.00528484e-01,3.77704967e-01,5.01847896e-01,6.18040051e-05,5.00000197e-01
4.08607934e-01,5.00000000e-01,4.66389668e-01,5.00000000e-01,5.00553069e-01,1.20104607e-04,5.92869131e-05
7.00470591e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01,4.70590960e-01,5.00541080e-01,1.19797784e-04
5.55000000e+02,5.01038277e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,5.40875102e-01,5.00547133e-01
2.71679273e-02,3.21422433e-05,0.00000000e+00,5.01035484e-01,5.00000000e-01,-3.88149883e-06,5.40535015e-01
1.12520924e-04,4.08950688e-01,5.01029869e-01,3.08806088e-05,0.00000000e+00,1.51658946e-03,-3.59380079e-06
1.07251897e-05,7.00493698e-09,2.84024340e-05,4.09097232e-01,5.01018340e-01,5.00008941e-01,1.43509872e-03
5.00000000e-01,5.59000000e+02,4.09110761e-01,7.00494486e-09,2.81720943e-05,6.88120025e-05,5.00008895e-01
-4.02880084e-05,2.77958411e-02,7.00496061e-09,5.60000000e+02,4.09137761e-01,5.00000001e-01,6.84365726e-05
6.10411179e-09,1.09787255e-04,5.61000000e+02,2.78581768e-02,7.00499212e-09,5.02019350e-01,5.00000001e-01
2.66412216e-06,1.05518616e-05,2.79820023e-02,1.09246127e-04,5.62000000e+02,5.00000000e-01,5.02019716e-01
-8.44523789e-09,5.00000000e-01,1.09094915e-04,1.05121316e-05,2.80127816e-02,5.00549917e-01,5.00000000e-01
6.68437743e-01,-5.25118177e-06,-1.86816446e-06,5.00000000e-01,1.07843878e-04,5.00000000e-01,5.00545773e-01
1.57024217e-01,-3.02673207e-08,5.00000000e-01,-5.16873490e-06,-1.89384398e-06,5.35378113e-01,5.00000000e-01
2.30906718e-02,-2.47098957e-06,-5.01477269e-06,-3.39131513e-08,5.00000000e-01,5.00000000e-01,5.33443890e-01
1.11998440e-01,-1.42524222e-08,-3.94740441e-08,-2.21361456e-06,-4.73317450e-06,8.96357418e-07,5.00000000e-01
5.00000211e-01,6.68400927e-01,-1.82014001e-06,-9.34087634e-09,-1.05934344e-07,5.00000000e-01,-6.13384881e-07
4.52185283e-05,1.50129385e-01,-4.86655107e-08,6.68361688e-01,-1.43319993e-06,-9.26284231e-04,5.00000000e-01
3.89788959e-05,1.42930067e-02,6.68283311e-01,1.43246039e-01,9.94926923e-09,5.00000000e-01,-2.09131299e-03
5.00359293e-01,1.11985344e-01,1.29993287e-01,1.17764625e-02,6.68126976e-01,4.99990443e-01,5.00000000e-01
4.49417184e-01,5.00003110e-01,9.88306715e-03,1.11978362e-01,1.17054366e-01,5.00000000e-01,4.99993885e-01
-3.50872691e-06,-4.24806896e-05,1.11964404e-01,4.99999596e-01,6.76494036e-03,6.67355056e-01,5.00000000e-01
-3.74300344e-03,-8.97051043e-05,5.00001428e-01,-3.47426274e-05,1.11950454e-01,5.00000000e-01,6.66750603e-01
4.99997858e-01,4.99837966e-01,-2.16395647e-05,-7.03291071e-05,4.99999403e-01,1.11919955e-01,5.00000000e-01
-3.06923076e-05,2.08287548e-01,-6.74408686e-05,4.99833184e-01,-2.05236472e-05,4.99724197e-01,1.11914713e-01
5.00000000e-01,8.57084000e-07,4.99824173e-01,1.87101060e-01,-6.18849920e-05,4.99809963e-01,4.99737286e-01
4.99265502e-01,-1.10727941e-03,1.46334913e-01,8.32930784e-07,4.99809963e-01,6.66159703e-01,4.99802449e-01
5.00000000e-01,4.99996700e-01,8.21976169e-07,1.63894832e-03,1.12906247e-01,-1.00032311e-03,6.66137634e-01
4.99827946e-01,-1.21577414e-05,2.02557703e-03,4.99996505e-01,8.21890837e-07,1.11891657e-01,-1.19953496e-03
5.00000000e-01,5.00000000e-01,4.99995989e-01,-9.84426698e-06,2.82532672e-03,-1.71665683e-05,1.11891395e-01
1.02051602e-01,4.99326001e-01,-9.54690823e-06,5.00000000e-01,4.99995911e-01,4.99773907e-01,-1.71013827e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99326362e-01,-9.41598557e-06,4.99801182e-01,4.99774407e-01
8.22630907e-07,4.99833320e-01,4.99327106e-01,5.00000000e-01,5.00000000e-01,4.99999993e-01,4.99801125e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99833904e-01,4.99328653e-01,8.63934947e-02,4.99999992e-01
3.32457216e-03,9.90693956e-02,4.99835033e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,8.72256142e-02
5.00000000e-01,5.00000000e-01,5.00000000e-01,9.86780785e-02,4.99835309e-01,4.99999319e-01,5.00000000e-01
4.99995431e-01,8.23397954e-07,9.78981778e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999268e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.23711768e-07,9.63546677e-02,-3.54621837e-05,5.00000000e-01
6.66047775e-01,3.70928233e-03,8.23718360e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.54187492e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.72293244e-03,8.23730506e-07,4.99781853e-01,5.00000000e-01
1.11889381e-01,4.99995176e-01,3.75026330e-03,5.00000000e-01,5.00000000e-01,9.31843596e-02,4.99781930e-01
4.99781930e-01,5.00000000e-01,5.00000000e-01,4.99995170e-01,3.75710370e-03,-1.40300559e-03,9.34021073e-02
4.99800906e-01,6.66044681e-01,4.99995161e-01,5.00000000e-01,5.00000000e-01,4.99999257e-01,-1.40368005e-03
6.66044509e-01,5.00000000e-01,5.00000000e-01,6.66044509e-01,4.99995162e-01,-1.51553014e-05,4.99999260e-01
-1.40383799e-03,1.11889321e-01,6.66044466e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.51527226e-05
1.11889317e-01,4.99782195e-01,5.00000000e-01,1.11889317e-01,6.66044380e-01,-3.52140871e-05,5.00000000e-01
-1.51352952e-05,4.99800904e-01,1.11889309e-01,4.99782193e-01,5.00000000e-01,5.00000000e-01,-3.51768778e-05
4.99782282e-01,6.66043865e-01,4.99782282e-01,4.99800905e-01,1.11889293e-01,4.99782282e-01,5.00000000e-01
4.99800903e-01,-1.40658882e-03,4.99800903e-01,6.66043779e-01,4.99782282e-01,-3.71523351e-11,4.99782310e-01
4.99999992e-01,1.11889280e-01,6.66043607e-01,-1.40727578e-03,4.99800902e-01,4.99340268e-01,-3.77059815e-11
9.38523012e-02,-1.50951122e-05,-1.40862382e-03,1.11889264e-01,6.66043263e-01,8.92291438e-13,4.99340201e-01
5.00000000e-01,4.99782409e-01,1.11889260e-01,-1.50874925e-05,-1.40897385e-03,4.99837087e-01,2.34870754e-13
4.99999246e-01,4.99800901e-01,-1.50781662e-05,4.99782439e-01,1.11889252e-01,1.69110410e-08,4.99837058e-01
5.00000000e-01,4.99999992e-01,4.99782526e-01,4.99800901e-01,-1.50656570e-05,9.55851541e-02,1.69098901e-08
-3.51313772e-05,9.40710906e-02,4.99800900e-01,4.99999992e-01,4.99782523e-01,2.90565032e-13,9.55613819e-02
5.00000000e-01,5.00000000e-01,4.99999992e-01,9.41258394e-02,4.99800899e-01,8.23736991e-07,2.68730634e-13
4.99782667e-01,4.99999245e-01,9.42354021e-02,5.00000000e-01,4.99999992e-01,9.12758487e-10,8.23747204e-07
9.42628026e-02,5.00000000e-01,5.00000000e-01,4.99999244e-01,9.42628083e-02,3.82820611e-03,9.13591221e-10
-1.41441201e-03,-3.50702396e-05,4.99999241e-01,5.00000000e-01,5.00000000e-01,4.51058071e-14,3.82906469e-03
4.99999242e-01,5.00000000e-01,5.00000000e-01,-3.50615588e-05,4.99999242e-01,4.99995103e-01,4.51057973e-14
-1.50231577e-05,4.99782747e-01,-3.50454134e-05,5.00000000e-01,5.00000000e-01,-3.02093836e-03,4.99995099e-01
5.00000000e-01,9.44136176e-02,5.00000000e-01,4.99782781e-01,-3.50383271e-05,-1.41576540e-03,-3.02101145e-03
-3.50426034e-05,-1.41576487e-03,4.99782783e-01,9.44273365e-02,5.00000000e-01,-5.77718701e-06,-1.41611087e-03
5.00000000e-01,4.99999238e-01,9.44547768e-02,-1.41611034e-03,4.99782792e-01,-1.49992095e-05,-5.77493206e-06
4.99782839e-01,-1.49992126e-05,-1.41678182e-03,4.99999239e-01,9.45096742e-02,-1.87616803e-13,-1.49955618e-05
-3.86305328e-11,5.00000000e-01,4.99999238e-01,-1.49955643e-05,-1.41695572e-03,9.64404343e-06,4.16783652e-13
4.99340934e-01,-3.50385657e-05,-1.49884461e-05,5.00000000e-01,4.99999235e-01,-3.02196205e-03,9.64612934e-06
2.25478166e-13,5.00000000e-01,5.00000000e-01,-3.50310562e-05,-1.49798843e-05,-1.41933054e-03,-3.02254623e-03
4.99837252e-01,4.99782966e-01,-3.49984008e-05,5.00000000e-01,5.00000000e-01,-5.74184155e-06,-1.41967892e-03
1.68816506e-08,-3.86932296e-11,5.00000000e-01,4.99782968e-01,-3.50086012e-05,-1.49505200e-05,-5.73475130e-06
9.52706090e-02,4.99341161e-01,4.99783001e-01,-3.67853091e-11,5.00000000e-01,9.68852396e-06,-1.49396496e-05
1.85122008e-13,5.18747097e-13,-3.76520680e-11,4.99341426e-01,4.99783095e-01,4.99800894e-01,9.67696734e-06
8.23877208e-07,4.99837354e-01,4.99341373e-01,8.32514626e-13,-3.84733695e-11,-1.31706243e-09,4.99800894e-01
9.23732853e-10,1.68712661e-08,2.16509492e-13,4.99837380e-01,4.99341418e-01,-3.02407408e-03,-1.31698999e-09
3.87116730e-03,9.51817580e-02,4.99837363e-01,1.68706810e-08,2.21895714e-13,-4.78341923e-16,-3.02421923e-03
4.51057636e-14,2.14510496e-13,1.68695302e-08,9.51699168e-02,4.99837344e-01,-5.70596883e-06,3.86162583e-15
4.99995044e-01,8.23893710e-07,9.51462384e-02,9.28086963e-14,1.68672135e-08,-4.66909444e-11,-5.70616272e-06
-3.02457976e-03,9.25390892e-10,2.70774990e-13,8.23882734e-07,9.51403198e-02,-9.24532528e-06,-3.23762117e-11
-1.42440412e-03,3.87891101e-03,8.23865296e-07,9.25808055e-10,2.48713962e-13,-3.86617510e-11,-9.13052950e-06
-5.69701268e-06,4.51056804e-14,9.26646998e-10,3.88235304e-03,8.23892813e-07,3.96216561e-01,-3.59991549e-11
-1.48979228e-05,4.99995041e-01,3.88321424e-03,4.51058432e-14,9.26838382e-10,1.91315334e-10,3.96216426e-01
-3.35887060e-12,-3.02523062e-03,4.51056589e-14,4.99995039e-01,3.88493578e-03,-3.02551898e-03,1.91466435e-10
9.70121481e-06,-1.42627235e-03,4.99995029e-01,-3.02551872e-03,4.51057601e-14,6.69816021e-11,-3.02607228e-03
-3.02607202e-03,-5.41867933e-06,-3.02607202e-03,-1.42814582e-03,4.99994776e-01,-5.68409245e-06,-1.04140994e-10
-1.43026153e-03,-1.48582625e-05,-1.43026153e-03,-5.68395432e-06,-3.02725086e-03,-9.82693279e-06,-5.62116992e-06
-5.62128743e-06,-2.60756501e-10,-5.62131945e-06,-1.47838849e-05,-1.43566874e-03,-3.47120387e-05,-9.60929692e-06
-1.47635856e-05,9.81424286e-06,-1.47635832e-05,3.80620444e-12,-5.60321190e-06,3.96211676e-01,-3.47128433e-05
9.81044051e-06,-3.03024139e-03,3.25668233e-12,9.81043838e-06,-1.47582140e-05,4.99800888e-01,3.96211440e-01
4.99800888e-01,-1.43804252e-03,9.79807260e-06,-3.03052433e-03,1.41355451e-12,4.99342890e-01,4.99800888e-01
-1.31018839e-09,-5.58309738e-06,-3.03059493e-03,-1.43821449e-03,9.79193440e-06,4.99837705e-01,4.99342903e-01
-3.03073781e-03,-1.47381744e-05,-1.43855168e-03,-5.57911551e-06,-3.03073641e-03,5.00000000e-01,4.99837754e-01
4.22133270e-15,9.78685318e-06,-5.57023541e-06,-1.47281777e-05,-1.43922762e-03,5.00000000e-01,5.00000000e-01
-5.57403300e-06,4.99800888e-01,-1.47299021e-05,9.80518891e-06,-5.57403279e-06,5.00000000e-01,5.00000000e-01
1.11824396e-10,-1.30951306e-09,9.81138967e-06,4.99800888e-01,-1.47267224e-05,0.00000000e+00,5.00000000e-01
-9.00573822e-06,-3.03151455e-03,4.99800886e-01,-1.30921607e-09,9.78496806e-06,4.99784081e-01,0.00000000e+00
-3.69138067e-11,-8.39948420e-16,-1.30914152e-09,-3.03158516e-03,4.99800886e-01,9.80030545e-06,4.99784108e-01
3.96210333e-01,-5.55556406e-06,-3.03172647e-03,-2.97743340e-15,-1.30899063e-09,3.96210062e-01,9.80657835e-06
1.92163529e-10,5.31442706e-11,3.42651545e-15,-5.54997272e-06,-3.03200839e-03,7.01777375e-09,3.96210049e-01
-3.03207689e-03,-8.83061514e-06,-5.53945254e-06,2.43641471e-10,1.41747636e-14,6.50000000e+02,7.01777423e-09
-9.12277845e-12,-3.34430067e-11,-2.44591426e-10,-8.83551240e-06,-5.53647265e-06,-1.44208977e-03,6.51000000e+02
-5.54532262e-06,3.96209558e-01,-9.40796365e-06,-3.78296090e-11,4.29979683e-11,-1.46909450e-05,-1.44273145e-03
-9.39760357e-06,1.92278852e-10,-3.72943128e-11,3.96209492e-01,-9.39758310e-06,-8.10397948e-06,-1.46887234e-05
-3.46698750e-05,-3.03271029e-03,3.96209417e-01,1.92030153e-10,-4.10563146e-11,5.00000000e-01,-8.10090850e-06
3.96209144e-01,-9.99364878e-12,1.92624277e-10,-3.03299122e-03,3.96209144e-01,-2.18617694e-06,5.00000000e-01
4.99800886e-01,-5.52909796e-06,-3.03306181e-03,-5.00535085e-12,1.92494145e-10,-5.59196649e-09,-2.18803197e-06
